time,type,x,y,z,vx,vy,vz,ax,ay,az,yaw,w1,w2,w3
7.0,cmdFullState,-0.49005125869775834,1.4626364670813266,0.9999877438538082,0.0005469420032234205,0.7072352682005386,0.0010188755543465529,-0.02929495365486701,-0.022049228107741355,-0.056067459900970236,1.5700229746746357,-0.0025295235057123094,0.001981007951371393,0.02485281709881314
7.033333333333333,cmdFullState,-0.49004432985134044,1.4926413537540524,0.9999999809795935,1.043683473898159e-05,0.7068300311626063,-8.627523331552524e-06,-0.00010401892101644819,-0.00022642057062697196,-0.0026063455518667484,1.5707815611026112,3.1663635491064595e-05,-9.690561836578015e-05,8.829460925482737e-05
7.066666666666666,cmdFullState,-0.49004417619970847,1.5226406142775588,0.9999923655310813,-7.716758895795037e-06,0.7067835840951866,-0.0004634896002097594,-0.0007430584391268063,-0.002074909160637242,-0.018618236485663426,1.5708072449303332,2.5918151277558437e-05,-0.00013613375836699987,0.0006307714304987835
7.1,cmdFullState,-0.49004535366746105,1.5526360376614576,0.9999513973069716,-5.193809717576581e-05,0.7066445340146156,-0.0015715032766412135,-0.0013325994380698736,-0.004585451982107551,-0.0333895757229527,1.5708698264040808,3.580836717298346e-05,-0.000180802798514037,0.0011314757533887167
7.133333333333333,cmdFullState,-0.4900489244508913,1.582623105553258,0.9998504622754478,-0.00012015368072093229,0.70638536867858,-0.0032807017659348217,-0.00187393141195202,-0.007730373866759826,-0.04695268506655573,1.5709664232958858,4.239269431399971e-05,-0.000240215485945083,0.0015918205945960261
7.166666666666667,cmdFullState,-0.49005586390226324,1.6125961568261904,0.9996651229173246,-0.00021034474011613177,0.7059797504612143,-0.005540490114836409,-0.0023683438548795974,-0.011481999646315855,-0.05933988631929323,1.5710942740572005,3.622336185097192e-05,-0.000289632413707469,0.0020132950182373812
7.2,cmdFullState,-0.49006706285271423,1.6425484374334263,0.9993730600013568,-0.00032054723591105086,0.7054025163531008,-0.008301645203529062,-0.00281712626095901,-0.015812654152497836,-0.07058350128398728,1.5712507442465162,4.161700599578822e-05,-0.00033882381289446217,0.0023974436051186847
7.233333333333333,cmdFullState,-0.4900833299351577,1.6724721502622864,0.9989540143595492,-0.00044885185862020575,0.7046296779612701,-0.011516315745632638,-0.0032215681242966096,-0.020694662217027582,-0.08071585176345854,1.5714333306168307,4.222338404454785e-05,-0.0003974061627706815,0.0027458482447571503
7.266666666666667,cmdFullState,-0.4901053939071852,1.7023585049884615,0.9983897286624647,-0.000593404028722955,0.7036384215091999,-0.015138022288204078,-0.003582958938998765,-0.02610034867162701,-0.08976925956052817,1.5716396631874299,3.493065010539068e-05,-0.00044374036661508885,0.0030601121419724067
7.3,cmdFullState,-0.49013390597396944,1.732197767930225,0.9976638891945342,-0.0007524038966634906,0.7024071078368165,-0.019121657211737184,-0.0039025881991718346,-0.03200203834801784,-0.09777604647801706,1.5718675056034443,3.555489260705659e-05,-0.00048717426409997837,0.0033418459064455254
7.333333333333333,cmdFullState,-0.49016944211116614,1.761979311902653,0.996762067629365,-0.0009241063428508672,0.7009152724004937,-0.02342348473016334,-0.00418174539892222,-0.03837205607792266,-0.10476853431874719,1.5721147540624938,3.26104516956753e-05,-0.0005369616540620757,0.003592655578364228
7.366666666666666,cmdFullState,-0.4902125053878171,1.7916916660718307,0.9956716628050509,-0.0011068209776589428,0.6991436252730532,-0.028001140890850082,-0.00442172003235626,-0.04518272669306275,-0.11077904488553887,1.5723794350619233,2.1532156431879108e-05,-0.0005770540538646605,0.0038141324347060863
7.3999999999999995,cmdFullState,-0.4902635282892522,1.8213225658090757,0.9943818424994801,-0.0012989121414264321,0.6970740511437648,-0.032813633574602354,-0.004623801593580325,-0.052406375025159976,-0.1158398999812134,1.572659702193748,1.851151979044151e-05,-0.0006132841323619911,0.004007844417572163
7.433333333333334,cmdFullState,-0.49032287503999206,1.8508590025451532,0.9928834852056451,-0.0014987989044569032,0.6946896093183459,-0.03782134249566246,-0.0047892795767007995,-0.06001532590593679,-0.11998342140859226,1.5729538321883856,1.5522934335259794e-05,-0.0006508126597733182,0.004175329027112836
7.466666666666667,cmdFullState,-0.4903908439266507,1.8802872736244858,0.9911691219069513,-0.001704955067018744,0.6919745337189619,-0.04298601920170924,-0.004919443475824047,-0.06798190416711489,-0.12324193097049646,1.5732602203831814,1.0304822731537071e-05,-0.0006789345153619173,0.004318087525974596
7.5,cmdFullState,-0.4904676696208377,1.9095930321593726,0.9892328778525266,-0.0019159091593451865,0.688914232884226,-0.04827078707385867,-0.005015582785056436,-0.07627843464041618,-0.12564775046974713,1.5735773757680882,7.712496374311903e-06,-0.0007040319724662226,0.004437580308972431
7.533333333333333,cmdFullState,-0.4905535255020608,1.9387613368842038,0.9870704143325302,-0.0021302444416342954,0.6854952899691996,-0.05364014132666358,-0.005078986998504333,-0.08487724215756229,-0.12723320170916536,1.5739039157389305,4.8437879143628275e-06,-0.000727818467907869,0.004535223300129235
7.566666666666666,cmdFullState,-0.4906485259806286,1.9677767020096788,0.9846788704534614,-0.0023465989040489985,0.6817054627453915,-0.05905994900811434,-0.005110945610274113,-0.09375065155027577,-0.12803060649157244,1.5742385606686407,-1.6752161936852694e-07,-0.0007479631925235369,0.004612385248723302
7.6,cmdFullState,-0.49075272882055243,1.9966231470770164,0.9820568049134693,-0.0025636652667170375,0.6775336836007585,-0.06449744899963779,-0.005112748114472141,-0.10287098765027826,-0.12807228661978945,1.574580128388765,1.522466954930563e-07,-0.0007663532037598527,0.004670385806064958
7.633333333333333,cmdFullState,-0.4908661374624496,2.0252842468121734,0.9792041377776615,-0.0027801909797310026,0.6729700595397055,-0.06992125201609797,-0.005085684005204789,-0.11221057528929165,-0.12739056389663755,1.5749275286573787,1.1003638332914611e-06,-0.0007817175304093683,0.004710494275004842
7.666666666666667,cmdFullState,-0.4909887033464453,2.0537431809800593,0.9761220922534132,-0.002994978223148325,0.6680058721830849,-0.07530134060579591,-0.005031042776578423,-0.1217417392990379,-0.1260177601249379,1.5752797576752706,-1.7167135305164309e-06,-0.0007960450789409794,0.004733928934367626
7.7,cmdFullState,-0.49112032823507534,2.0819827842387513,0.9728131364656768,-0.0032068839069912623,0.6626335777681978,-0.08060906915046943,-0.0049501139226994185,-0.1314368045112386,-0.12398619710751177,1.575635892699759,-2.7890989267026674e-06,-0.0008076287524566385,0.004741856850390025
7.733333333333333,cmdFullState,-0.4912608665361885,2.109985595993713,0.9692809252322897,-0.0034148196712469395,0.656846807148792,-0.08581716386529403,-0.004844186937674138,-0.14126809575761634,-0.12132819664718009,1.5759950867946348,-3.0427654108466636e-06,-0.0008140719005082127,0.004735394096665607
7.766666666666667,cmdFullState,-0.49141012762584907,2.1377339102520048,0.9655302418392849,-0.003617751885867302,0.6506403657950636,-0.09089972279888164,-0.004714551315608946,-0.15120793786989312,-0.11807608054676398,1.5763565637453774,-5.666548065243114e-06,-0.0008218437863696961,0.0047156063129570585
7.8,cmdFullState,-0.4915678781712394,2.1652098254764978,0.9615669398161998,-0.0038147016507691146,0.6440102337936575,-0.09583221583328091,-0.004562496550610232,-0.16122865567978972,-0.11426217060908499,1.5767196131607815,-1.0600140562519701e-05,-0.0008256792795399044,0.004683509541464895
7.833333333333333,cmdFullState,-0.49173384445356216,2.1923952944400993,0.9573978847113838,-0.004004744795834026,0.636953565847665,-0.10059148468397841,-0.0043893121367843445,-0.17130257401902918,-0.10991878863696397,1.5770835857753502,-1.585241818220351e-05,-0.0008225268134289472,0.004640071286707431
7.866666666666666,cmdFullState,-0.4919077146909431,2.2192721740799577,0.9530308958673094,-0.004187011880908489,0.6294686912766264,-0.10515574289989699,-0.004196287568237661,-0.18140201771933312,-0.10507825643322202,1.5774478889610617,-1.7513837368025973e-05,-0.0008231977587570659,0.004586211752062077
7.8999999999999995,cmdFullState,-0.49208914136133314,2.2458222753516814,0.9484746881958802,-0.004360688195803812,0.6215551140165293,-0.10950457586339682,-0.003984712339076553,-0.19149931161242342,-0.09977289580068045,1.5778119824523162,-2.33141263862407e-05,-0.000818130470382336,0.004522805212251737
7.933333333333334,cmdFullState,-0.4922777435254113,2.2720274130835563,0.9437388139537403,-0.0045250137602961295,0.6132135126198094,-0.1136189407902748,-0.0037558759434073935,-0.20156678053002167,-0.09403502854216063,1.578175374283839,-2.7920571677086312e-05,-0.0008084448777216952,0.004450681486655336
7.966666666666667,cmdFullState,-0.4924731091494869,2.2978694558307593,0.9388336045175829,-0.004679283324126435,0.60444574025535,-0.11748116672976537,-0.0035110678753365386,-0.2115767493038504,-0.08789697646048326,1.5785376169379597,-2.9185069476628283e-05,-0.0008052557512621988,0.004370627483309394
8.0,cmdFullState,-0.4926747974284019,2.3233303757295727,0.9337701121594603,-0.004822846367000546,0.5952548247084826,-0.12107495456453947,-0.0032515776289703618,-0.2215015427656314,-0.08139106135846971,1.5788983036948891,-3.408499835294736e-05,-0.0007943629664792399,0.004283388787885211
8.033333333333333,cmdFullState,-0.49288234110843393,2.3483922983516003,0.928560051822092,-0.0049551070985891215,0.5856449683809865,-0.12438537701070523,-0.002978694698415234,-0.23131348574708646,-0.07454960503894106,1.5792570651772404,-3.30238930908863e-05,-0.0007777394668971662,0.0041896712758137
8.066666666666666,cmdFullState,-0.493095248810198,2.3730375525579848,0.9232157428941747,-0.005075524458527662,0.5756215482910887,-0.12739887861780771,-0.002693708577777532,-0.24098490307993756,-0.06740492930471846,1.5796135660780373,-3.342438555405549e-05,-0.0007698131851205752,0.004090142729128372
8.1,cmdFullState,-0.4933130073515496,2.397248720353619,0.917750050985691,-0.005183612116416502,0.5651911160734646,-0.1301032757688291,-0.0023979087611636267,-0.2504881195959063,-0.059989355958623494,1.5799675020596815,-3.8489735487368366e-05,-0.0007497778412218377,0.003985434442546917
8.133333333333333,cmdFullState,-0.4935350840704869,2.421008686741366,0.9121763297032176,-0.0052789384718208284,0.5543613979792363,-0.13248775668018867,-0.002092584742679866,-0.25979546012671517,-0.05233520680347672,1.5803185968097293,-3.625944331586585e-05,-0.0007323028897929715,0.003876142805852419
8.166666666666666,cmdFullState,-0.49376092914805325,2.444300689576272,0.906508362425236,-0.0053611266542706575,0.5431412948759747,-0.13454288140174248,-0.0017790260164326256,-0.2688792495040862,-0.04447480364209925,1.5806665992377977,-4.178494322655848e-05,-0.0007141673631003754,0.003762830851802795
8.2,cmdFullState,-0.4939899779312397,2.4671083694197784,0.9007603040774415,-0.005429854523260836,0.5315408822476995,-0.13626058181678352,-0.0014585220765283013,-0.2777118125597403,-0.036440468277312954,1.5810112807963284,-3.797176925556727e-05,-0.0006894059893582556,0.0036460297606249643
8.233333333333333,cmdFullState,-0.49422165325588746,2.4894158193939457,0.8949466229080498,-0.005484854668251071,0.519571410194876,-0.1376341616420422,-0.0011323624170732356,-0.2862654741254005,-0.028264522511938388,1.5813524329062376,-3.612224620714918e-05,-0.000672439183119626,0.0035262403136683534
8.266666666666666,cmdFullState,-0.4944553677695903,2.51120763503566,0.8890820422631094,-0.005525914408665892,0.5072453034344189,-0.1386582964276856,-0.0008018365321737995,-0.2945125590327883,-0.019979288148796875,1.581689864466534,-3.632893170721622e-05,-0.0006431590918796531,0.00340393429002601
8.3,cmdFullState,-0.4946905262545972,2.532468964150853,0.8831814823618087,-0.005552875793894676,0.49457616129969056,-0.13932903355731793,-0.00046823391593637566,-0.3024253921136255,-0.011617086990709567,1.5820233994246573,-2.7537952812791466e-05,-0.0006202994088571329,0.003279555800902061
8.333333333333334,cmdFullState,-0.49492652795071457,2.5531855566687174,0.8772600020717858,-0.005565635603291633,0.48157875774050146,-0.13964379224798035,-0.00013284406246732931,-0.309976298199634,-0.00321024084049784,1.5823528743814583,-2.984848469442276e-05,-0.0005931145201805299,0.0031535225572277745
8.366666666666667,cmdFullState,-0.49516276887820904,2.5733438144959218,0.8713327406844367,-0.005564145346175819,0.4682690413231087,-0.13960136355015107,0.00020304353412697908,-0.31713760212253617,0.005208928499017659,1.5826781362011781,-2.267549783469116e-05,-0.000555926184195243,0.003026227066516302
8.4,cmdFullState,-0.4953986441607096,2.592930841370823,0.8654148596902258,-0.005548411261831126,0.45466413523021865,-0.13920191034774532,0.0005381393797401762,-0.3238816287140536,0.013608099225015411,1.582999039592281,-1.9871525677739345e-05,-0.0005239981597192187,0.0028980377552025125
8.433333333333334,cmdFullState,-0.4956335503481104,2.611934492717687,0.8595214845539941,-0.005518494319506285,0.44078233726098504,-0.13844696735811532,0.000871153980265893,-0.33018070280590833,0.021954949534674337,1.5833154446192461,-1.9696386130138333e-05,-0.00047666999737636925,0.002769300012738395
8.466666666666667,cmdFullState,-0.49586688773947296,2.6303434255008984,0.8536676464902685,-0.005474510218414863,0.42664311983100944,-0.13733944113205027,0.0012007978415977652,-0.3360071492298222,0.030217157625173362,1.5836272140980079,-1.2485324690276545e-05,-0.0004349545907864193,0.0026403371534956623
8.5,cmdFullState,-0.49609806270592877,2.6481471480791816,0.8478682242385709,-0.005416629387735278,0.41226712997234183,-0.13588361005377644,0.0015257814696293909,-0.3413332928175171,0.03836240169369097,1.583934210818181,-1.5029445857200267e-05,-0.00039080517786012255,0.002511451292047011
8.533333333333333,cmdFullState,-0.49632649001358176,2.665336070059811,0.8421378858387265,-0.0053450769866107695,0.3976761893334787,-0.134085124340957,0.001844815370254445,-0.34613145840071513,0.04635835993740639,1.584236294522759,-1.0168291585688146e-05,-0.0003419052474623819,0.0023829241266247045
8.566666666666666,cmdFullState,-0.4965515951464108,2.6819015521528318,0.8364910304061745,-0.005260132904149427,0.3828932941793651,-0.13195100604469223,0.002156610049366554,-0.3503739708111384,0.05417271055349884,1.5845333185597532,-1.5658761417129828e-05,-0.0003010976599084562,0.0022550176244460303
8.6,cmdFullState,-0.496772816629172,2.6978359560252674,0.8309417299072764,-0.005162131759424189,0.3679426153913958,-0.12948964904951957,0.002459876012859311,-0.3540331548805083,0.06177313173914598,1.5848251260989417,-1.735916389611711e-05,-0.00024822556584293927,0.0021279746010849916
8.633333333333333,cmdFullState,-0.49698960835030154,2.7131326941553433,0.8255036709346242,-0.005051462901472801,0.3528494984674101,-0.126710819073413,0.0027533237666263846,-0.3570813354405471,0.06912730169152767,1.5851115457787794,-1.3399659231955029e-05,-0.00019942174216740438,0.0020020191840746317
8.666666666666666,cmdFullState,-0.49720144188481774,2.7277862796866983,0.8201900964823509,-0.004928570409297889,0.3376404635216975,-0.12362565366778387,0.0030356638165613867,-0.35949083732297665,0.07620289860782255,1.5853923866111828,-1.9646841299565794e-05,-0.00014656016333800236,0.0018773571483276072
8.7,cmdFullState,-0.49740780881722374,2.741792376282599,0.8150137477214388,-0.004793953091866886,0.32234320528499477,-0.12024666221748043,0.003305606668557949,-0.36123398535951884,0.08296760068520925,1.5856674319219537,-1.6814914291736987e-05,-8.938611886697834e-05,0.001754176107609468
8.733333333333333,cmdFullState,-0.4976082230644101,2.7551478479801563,0.809986805775029,-0.00464816448811209,0.306986593104487,-0.11658772594078824,0.0035618628285097043,-0.36228310438189576,0.08938908612086657,1.5859364320373113,-1.771984799103907e-05,-3.448736070421697e-05,0.0016326455419865013
8.766666666666666,cmdFullState,-0.4978022090905268,2.7678498931752116,0.8051211873527505,-0.004490074282852763,0.2914881684000568,-0.11262049068921141,0.003944965803339852,-0.3717283809195707,0.09899221772414099,1.5861990761407454,-1.574349602296e-05,-0.001185554837366822,0.001512335816745472
8.8,cmdFullState,-0.4979890905370015,2.779882523374038,0.8004338462770253,-0.004313026232131524,0.2754230895138121,-0.10817800666718176,0.004388275267043602,-0.38458745610171374,0.11010526540814661,1.5864546862253215,-1.8020558573733643e-05,-0.0008421108800590088,0.0013911741456090743
8.833333333333334,cmdFullState,-0.4981680760125683,2.7912229861692857,0.7959446213627672,-0.004118428202588522,0.2589015295732749,-0.10329559330245779,0.0047710631185069055,-0.3932476442302811,0.11970020081818625,1.5867023003237037,-2.9101709746051313e-05,-0.0004947230804959941,0.0012700020093352772
8.866666666666667,cmdFullState,-0.4983384766694429,2.8018556686048743,0.7916707792346559,-0.003908953587286892,0.242100149982686,-0.09804030609461209,0.005088616263327763,-0.3977918085021001,0.1276589582590584,1.5869409428165595,-2.5769775715939386e-05,-0.00016345730739949742,0.0011499453907759965
8.9,cmdFullState,-0.49849972096669265,2.811772363629826,0.7876266442952803,-0.0036874469718095964,0.22519085996623509,-0.09248348834727779,0.005337600782343404,-0.39836086341291244,0.13389805261395762,1.5871696265377644,-2.8498046168255038e-05,0.0001477005607322524,0.001032038580146577
8.933333333333334,cmdFullState,-0.498651360661168,2.8209720165005576,0.7838234487055671,-0.003456863357242746,0.20833838250494818,-0.08669924733063988,0.00551616038913458,-0.39515213152987827,0.1383710457945127,1.58738734631278,-2.6455795862569335e-05,0.0004432786036829811,0.0009172174384983892
8.966666666666667,cmdFullState,-0.4987930922391518,2.829461447024615,0.7802687950897262,-0.0032220622675534372,0.19180823293832827,-0.0808094510159604,0.005498498203495978,-0.3810082212533628,0.13792307359794623,1.5875930992657252,-9.112733193411129e-06,0.0014894791975472766,0.0008067740135888721
9.0,cmdFullState,-0.4989249245855398,2.837264671162454,0.776962451637607,-0.0029909206928433797,0.17602520563450866,-0.0750116377687656,0.005389348904288806,-0.36270109428733954,0.13518109126750028,1.587786126050276,-2.998303992774622e-06,0.001493204650186412,0.0007024234539281274
9.033333333333333,cmdFullState,-0.49904705197778293,2.844414535271905,0.7738995377294289,-0.002764907561833871,0.16102113020229478,-0.06934262712454937,0.005257207701762105,-0.34431446652986386,0.13186296380317594,1.5879657247839771,-4.821705843250042e-06,0.0014927526409012314,0.0006040240727060806
9.066666666666666,cmdFullState,-0.49915971212024446,2.850944150480366,0.7710740844835637,-0.0025449512937155265,0.14679786510808646,-0.06382568346089339,0.0051043094390245064,-0.3259193054294376,0.12802471743630744,1.5881310228716983,-1.1961203193693368e-06,0.0014891504634531568,0.0005113009412190298
9.1,cmdFullState,-0.4992631801102013,2.856886643715688,0.7684791860473276,-0.002331885547878285,0.13335431661848426,-0.05848169560342371,0.004932882224084657,-0.3075837256050882,0.12372220854455189,1.588280934523222,-5.970061800908994e-06,0.0014747600779045863,0.00042396651083539765
9.133333333333333,cmdFullState,-0.49935776442612256,2.862275035030819,0.7661071001667255,-0.0021264497975034113,0.1206865637453791,-0.053329191246225774,0.004745134065641365,-0.28937281072841853,0.11901078871295595,1.5884141105812601,-6.327445828911822e-06,0.0014639923974989247,0.000341722023958823
9.166666666666666,cmdFullState,-0.4994438029519836,2.867142120384985,0.7639493478511655,-0.0019292904459307105,0.10878799026206533,-0.04838436497543478,0.004543240653237173,-0.27134845828220405,0.11394499847840875,1.5885288744740436,-2.2131703446111104e-06,0.001441618474081877,0.0002642587548267704
9.2,cmdFullState,-0.4995216590596344,2.871520360161192,0.7619968115812857,-0.0017409624381648856,0.09764942283947314,-0.04366111870200952,0.0043293342378769445,-0.2535692462533831,0.10857828865714717,1.588623139902767,-7.457478524901363e-06,0.0014176690093566113,0.0001912591753313006
9.233333333333333,cmdFullState,-0.4995917177692603,2.8754417736603393,0.7602398315577302,-0.0015619313217332307,0.08725927439129393,-0.03917111335602461,0.004105493569903904,-0.2360903208331217,0.10296276817229488,1.5886943043713582,-4.660791821074351e-06,0.0013920907859621252,0.0001223981888476508
9.266666666666666,cmdFullState,-0.49965438200606593,2.8789378397743737,0.7586682995364489,-0.0013925757129264337,0.0776036917558074,-0.03492383074041794,0.0038737348516160713,-0.2189633042114505,0.0971489773157242,1.588739110632266,-7.1906598315335775e-06,0.001357949350636194,5.734465440681652e-05
9.3,cmdFullState,-0.49971006896948833,2.882039404004715,0.7572717498419157,-0.00123319012624377,0.06866670688064808,-0.030926644486998917,0.0036360036627968947,-0.20223622156879645,0.09118568539584615,1.5887534653908066,-6.858460605175998e-06,0.00133086459864851,-4.236445875104572e-06
9.333333333333334,cmdFullState,-0.49975920662948964,2.88477659195761,0.7560394471935918,-0.0010839881266248342,0.0604303907145164,-0.027184899101643276,0.003394167818024407,-0.18595344638155348,0.08511971174024295,1.5887322010007736,-4.223723739351071e-06,0.0012924852431982442,-6.268062893139582e-05
9.366666666666667,cmdFullState,-0.49980223036280275,2.887178729415072,0.7549604710230373,-0.0009451057657810498,0.052875009047010646,-0.02370199612900273,0.0031500111153139,-0.17015566317366398,0.07899576903936975,1.5886687612563968,-7.442271242085023e-06,0.0012587673692686205,-0.0001183184036826223
9.4,cmdFullState,-0.49983957974039706,2.8892742690486246,0.7540237959993162,-0.0008166052656422133,0.04597917957428043,-0.020479486509716722,0.0029052279363400244,-0.15487984686100295,0.07285632803486855,1.588554786799232,-3.181948232251588e-06,0.0012203954806726627,-0.00017146613864781377
9.433333333333334,cmdFullState,-0.4998716954758975,2.891090723813198,0.7532183685187983,-0.0006984789136059167,0.03972002950409016,-0.01751716824503629,0.002661418659174521,-0.1401592578501781,0.06674150257334156,1.5883795697539913,-6.962786352197586e-06,0.001175867489459803,-0.0002224108601241595
9.466666666666667,cmdFullState,-0.4998990165432259,2.8926546070301162,0.7525331789521492,-0.0005906531359210951,0.03407335304916457,-0.01481318852496249,0.0024200858451667953,-0.12602345206818769,0.06068895406375285,1.5881293431032766,-6.650946688886584e-06,0.0011357165337859488,-0.0002713849856486003
9.5,cmdFullState,-0.4999219774703394,2.893991379141241,0.7519573294762568,-0.0004929927171508266,0.029013768192320436,-0.012364149516456334,0.0021826311622850708,-0.11249830511419975,0.054733814393930505,1.587786373621398,-4.452850970373851e-06,0.0010848318927733959,-0.000318524484226502
9.533333333333333,cmdFullState,-0.49994100581461404,2.8951254010908816,0.7514800973520914,-0.0004053051352443017,0.024514872140895663,-0.010165217048001924,0.0019503530079265088,-0.09960604973953262,0.04890862637895943,1.5873278514187683,-6.49359724100564e-06,0.0010370380924864273,-0.00036379997240595675
9.566666666666666,cmdFullState,-0.49995651982416073,2.896079894268063,0.7510909935410952,-0.0003273449833032328,0.020549394921378455,-0.008210231465782805,0.0017244447948953946,-0.08736532587675126,0.04324330083156404,1.5867246448976087,6.998483993876863e-07,0.0009831735848841307,-0.0004069042323580656
9.6,cmdFullState,-0.4999689262881672,2.8968769069191556,0.7507798165826188,-0.0002588184506540038,0.017089350597884644,-0.006491819974995791,0.0015059938649393497,-0.07579124245361185,0.03776508936189617,1.5859401828106099,-1.9005494994692558e-06,0.0009277115919141769,-0.0004470714109844464
9.633333333333333,cmdFullState,-0.49997861857822773,2.8975372869196185,0.7505367016832951,-0.00019938783733360909,0.014106185630252448,-0.00500150981732594,0.0012959809949236764,-0.06489545024240197,0.032498572031446224,1.5849301660517712,9.797855258666577e-07,0.0008753757347571853,-0.00048279460876176706
9.666666666666666,cmdFullState,-0.49998597488155594,2.8980806607737417,0.750352164995961,-0.00014867607756489029,0.01157092391902752,-0.0037298416724064172,0.0010952804614154028,-0.0546862250100705,0.027465659003123456,1.5836447300247187,3.413278331215533e-06,0.0008151665164431743,-0.0005114082796696178
9.7,cmdFullState,-0.49999135662596883,2.898525418692704,0.7502171430909881,-0.00010627124923472189,0.009454308115465129,-0.002666482707120098,0.0009046606301384325,-0.045168560249330414,0.022685605346844842,1.5820363638783235,5.0472062912552125e-06,0.0007599705961951035,-0.0005285361738961753
9.733333333333333,cmdFullState,-0.49999510709558576,2.8988887055840036,0.7501230276465597,-7.173104779748961e-05,0.007726936804919577,-0.0018003387319199652,0.0007247850374525759,-0.03634426878577798,0.018175038177301227,1.5800793051799422,9.061238854365335e-06,0.0007017289688115755,-0.0005275374762681247
9.766666666666666,cmdFullState,-0.49999755023529824,2.8991864177693416,0.7500616954066688,-4.458720440585752e-05,0.006359397201595063,-0.0011196649579203793,0.0005562139316994612,-0.02821209257086325,0.013947995317867813,1.5778074431660754,7.0895051210376285e-06,0.0006442493140328859,-0.0004994180648029141
9.8,cmdFullState,-0.49999898964123923,2.8994332052332594,0.7500255334763575,-2.434982942079132e-05,0.005322393021608177,-0.0006121748823518679,0.0003994062429492633,-0.02076781998539361,0.010015974701948076,1.5753712725833808,7.91799257640126e-06,0.0005889469308790689,-0.000434238584371602
9.833333333333334,cmdFullState,-0.49999970773370833,2.899642479191334,0.7500074600430802,-1.0511663773910638e-05,0.004586867229664998,-0.0002651468630857681,0.00025472195037263147,-0.014004409993059004,0.006387993740345882,1.5730880097335622,6.484721873240946e-06,0.000530583863288476,-0.0003253319700177011
9.866666666666667,cmdFullState,-0.4999999651082921,2.8998264247543717,0.7500009406310256,-2.5522219465648474e-06,0.004124119382368296,-6.552797530471008e-05,0.00012242481715313156,-0.007912122498299666,0.003070657900576924,1.5714151793023339,6.066933578849369e-06,0.0004783609395678973,-0.0001760348705255717
9.9,cmdFullState,-0.5000000000602582,2.8999960184538605,0.7500000000118172,5.818840766366062e-08,0.003905917318268505,-3.477502860240952e-08,2.6854635460176433e-06,-0.002478654277663767,6.823776134071465e-05,1.5707814292937674,9.00856817801161e-06,0.0004239106880955559,-4.18201299210163e-06
9.933333333333334,cmdFullState,-0.5000000282766908,2.9001610503839217,0.7499992299102953,-2.14541606277831e-06,0.0039046029712245136,-5.5250625121616365e-05,-0.00010441525062013497,0.0023107201313912443,-0.0026172461773155,1.5713457849248744,7.725339783550308e-06,0.0003708022628809878,0.0001626109158668435
9.966666666666667,cmdFullState,-0.5000002426902791,2.9003301507060355,0.7499937926580531,-8.626427299367576e-06,0.0040931921094813336,-0.00021771926956251625,-0.00019888256201180897,0.006473003185455433,-0.004985931630292619,1.5729038297649522,8.55566567434814e-06,0.00031994934508633937,0.0002999150213743301
10.0,cmdFullState,-0.5000008134881622,2.900510820254996,0.7499794209601116,-1.8850217729374444e-05,0.0044454678280625385,-0.00047403437120232373,-0.00028080388575083535,0.010027325320270807,-0.007040016295036981,1.575036623987883,6.884229237572973e-06,0.0002691028592562778,0.0003964929117221857
10.033333333333333,cmdFullState,-0.5000018882687771,2.9007094649777407,0.7499524139515756,-3.2287540948176245e-05,0.004936067646663935,-0.0008109247569273128,-0.0003503446698982433,0.012994792737553312,-0.008783653917972985,1.5773373798719341,4.608895866497162e-06,0.00022244154635388727,0.0004541057668273473
10.066666666666666,cmdFullState,-0.5000035923392447,2.9009314339309373,0.7499096297314186,-4.841775208606584e-05,0.005540564089164599,-0.0012153351421178582,-0.00040774404840237995,0.01539833255027008,-0.01022284530998554,1.5795348810052332,4.292590830231319e-06,0.00017598836373420164,0.0004812378208694805
10.1,cmdFullState,-0.500006029145468,2.9011810605584616,0.7498484745696123,-6.673183984411046e-05,0.006235538644194218,-0.0016745021335105143,-0.0004533103177612367,0.01726253582828788,-0.0113653249438575,1.5814977747745398,2.6306341432498266e-06,0.00013250563463503576,0.00048741478756176367
10.133333333333333,cmdFullState,-0.5000092808267971,2.901461706966093,0.7497668889918031,-8.67352632406288e-05,0.006998649028883994,-0.0021760253360810916,-0.000487416261958683,0.018613499071494864,-0.012220443749261132,1.5831888360827848,2.3161693539922043e-06,9.141058497044778e-05,0.00048046487998771085
10.166666666666666,cmdFullState,-0.5000134088868439,2.9017758109079512,0.7496633309525655,-0.00010795058713755842,0.007808689699978477,-0.002707933415314118,-0.0005104943495430349,0.019478664622660048,-0.0127990487035783,1.5846198637900204,1.0740892097425586e-06,5.206087368006648e-05,0.0004659395622349989
10.2,cmdFullState,-0.5000184549717962,2.90212493519725,0.7495367563140667,-0.0001299199116142645,0.008645645577915879,-0.0032587449912581455,-0.0005230318260262214,0.019886660517482214,-0.01311335979952261,1.5858224034938162,4.0830028053950454e-07,1.5614262495692212e-05,0.00044745781044762926
10.233333333333333,cmdFullState,-0.5000244417473956,2.90250981925296,0.7493865968516862,-0.00015220709122570292,0.009490738970289014,-0.0038175242650484616,-0.0005255657240909161,0.019867140254455073,-0.013176844953222886,1.58683238515998,2.2216674866527985e-08,-1.8456840800802602e-05,0.00042725020894767465
